category,text
REAL,"In idealized population, early vaccination to HIT will prevent outbreak b/c Rt=R0*S/N so Rt&lt;1. However, an epidemic will overshoot HIT &amp; infect larger fraction f of pop where f=1-exp(-(f*R0)). 
For R0=2.5 (reasonable for COVID19 in some pops), HIT=0.6, and f = 0.89."
REAL,"These simple calculations &amp; flu data are what led @mlipsitch to make early widely cited rough back of the envelope calculations that 40-70% of pop would get infected without interventions. Most articles cited the 70% 
*BUT* @mlipsitch knew that...
"
REAL,"I'd like to see uncertainty around those estimates of heterogeneity &amp; some are very indirect estimates, but range of values is much better than arbitrarily chosen numbers and suggest heterogeneity is substantial. But ..."
REAL,"Serological data from NYC suggest that either heterogeneity estimate is too large or R0 is much larger, or lockdown did nothing to stop outbreak as seroprevalence is already at overhsoot epidemic size f (~20% - I added horiz dashed line).
 "
REAL,"Together papers suggest herd immunity thresh is &lt;1-1/R0 and epidemic overshoot &lt;f=1-exp(-(f*R0)), but by how much is still unknown. Ugh. 
@mlipsitch smartly gave a wide range 40-70% (20-60% in later interviews) for fraction infected f w/out interventions.
"
REAL,"Unfortunately, uncertainties in variation in contact rates and susceptibility/infectiousness will prevent us from ever having precise value for HIT for 1 pop &amp; it will vary among populations (as does R0). The take home message is want to get to HIT by vaccination NOT infection."
REAL,"@DiseaseEcology Are you aware of any natural or experimental data showing significant divergence (say &gt; 10%) from the canonical immunity threshold (aside from HIV or STIs with highly stratified risk groups)?

#COVID19"
REAL,@AndrewALover Yes. See link at end to interview with @mlipsitch that mentions examples that indicate that heterogeneity can be substantial.
REAL,"@DiseaseEcology @vcolizza did some work on this in 2007 or so also when I recall correctly: â""A programme targeting just five per cent of the population could reduce the number of infected people to just one per cent of the scenario where no antiviral d"
REAL,@guido_leenders @vcolizza This is likely true for diseases with very strong heterogeneity (i.e. a few important spreaders; heterogeneity is thought to be less so for respiratory illnesses but still substantial).
REAL,"@DiseaseEcology @nataliexdean Do we know yet how much immunity someone who has recovered from the virus has, how long it lasts?"
REAL,"@whenigodeaf @nataliexdean Not yet, sadly!"
REAL,@DiseaseEcology @nataliexdean @threadreaderapp unroll please
REAL,"@IngelisaKeeling Salam, please find the unroll here: @DiseaseEcology: What is #herdimmunity threshold for #COVID19? A topic of much discussion due to large uncertainty &amp;â¦  Talk to you soon. ð¤"
REAL,"@DiseaseEcology @nataliexdean ""What is this about nerd immunity?"""
REAL,"@DiseaseEcology @mlipsitch Assumptions about heterogeneity are just that, assumptions. But there is plenty of convincing evidence that slow down in spread is strongly linked to lockdowns; despite high levels of infection. Thus heterogeneity is likely less"
REAL,"@DSGT_Wilson Many Governors have moved the goalposts from flattening the curve to we can't let anyone get sick. They equate testing positive to an automatic death sentence, this isn't bubonic plague!!!"
REAL,"3/. âI think it's extraordinarily risky. I donât think anyone could believe, from the scientific point of view, that this is a wise move.â

Former CSA, Sir David King, thinks easing lockdown âtoo quickly"" makes the risk of a second wave ""very significant"". "
REAL,"4/. âDo you think the PM went against the will of his scientists?' @skynewssarah

âThis is definitely a political decision.â
@Sir_David_King.

He points out that lifting lockdown too early doesnât make sense from a scientific OR an economic perspective. "
REAL,"5/. Alok Sharma just told BBC that the govt has met itâs 5 tests &amp; that âwe had almost 240,000 people tested on Mondayâ

Yesterday, @MattHancock said he didnât have the data on how many people had been tested.

The UK doesnât have a digital test, trace, isolate system in place. "
REAL,"7/. #Herdimmunity makes sense as an outcome NOT as a strategy...but on 12/3, briefed by No.10, @Peston wrote: âThe strategy of the govt is to allow the virus to pass through the entire population so we acquire herd immunity.â

Has this goal really changed?
 "
REAL,"8/. As well as costing hundreds of thousands of lives, #HerdImmunity would depend on people developing immunity to #COVID19, which is not certain.

Antibodies donât equal immunity &amp; immunity to other human coronaviruses (e.g SARS &amp; MERS) is only temporary.
"
REAL,"9/. The govt deny #HerdImmunity was ever their strategy.

Many think it was, until the 16 March when new data emerged.

But UK lockdown was intended to prevent the NHS being overwhelmed rather than being part of a full suppression/elimination strategy.
 "
REAL,"10/. The UK govt isnât all alone.

Last month, @realDonaldTrump was asked if the US âjust have to accept the idea that by reopening there will be more death?â

âWe have to be warriors. We can't keep our country closed down for years,â he replied. #COVID19 "
REAL,"11/. But the PM doesnât talk of death. Instead he tells us âcautious optimism is palpable.â

On 3 Feb, he was optimistic too, warning against âmedically irrationalâ reactions to #COVID19 that could âdamage the economy.â

Was this #HerdImmunity strategy? 
"
REAL,"12/. Now is not the time for blame.

Itâs a time for honesty, for transparency and for unity.

There are massive decisions facing our country in the coming months.

We need sober leadship, responsible journalism &amp; for govt to listen to all our top scientists.
#HerdImmunityScandal "
REAL,"13/. Lack of transparency means little hard proof of #HerdImmunity plans, but a leaked document shows on 23/3 Faculty â contracted with Palantir to build NHSX platform - proposed a simulation to assess the impact of âtargeted herd immunityâ (an oxymoron).
"
REAL,"14/. If you'd like to find out more about the #HerdImmunityScandal, check out my long &amp; intersecting threads or visit  a new investigative &amp; campaigning platform

Related scandals include
#CareHomeScandal
#AppScandal
#HomeCareScandal
"
REAL,"15/. Govt suspects UK is experiencing 7,000 daily infections &amp; that R rate might be higher than 1.

Leaked 18/6 @PHE_uk COVID Situation Report says ""we cannot preclude R being above 1â in England.

It also estimates the daily infections at 7,000 not 1,346.
"
REAL,"16/. ""[This document] should be in the public domain. Thereâs nothing in it that justifies secrecy...The fact we have to ask if we can share these things is crazy. Itâs even crazier we might be told no....PHE are unable to publish anything [without govt say so]."" @HuffPost source "
REAL,"17/. Obtaining information from the govt is hard

Ministers fail to answer straightforward questions

SAGE minutes are withheld, redacted &amp; posted late on weekends

Bodies like NHS &amp; PHE, don't provide facts to parliamentary committees, let alone to media "
REAL,"18/. Today there were another 154 reported deaths from #coronavirus.

On the day that the UK finally locked down on 23 March, there were 102
UK Covid deaths.

Re: Tweet 17ð @GregClarkMP could you tell us whether PHE have submitted the document they said they would, 3 months ago? "
REAL,"19/. Four months in, &amp; we still donât know the govtâs objective.

""Is the objective still to let #coronavirus flow through the population &amp; just to stay within NHS capacity?"" @devisridhar asks. 

If so, that would explain the deadly #HerdImmunity strategy!
"
REAL,"20/. In April, the govt changed the 5th test for easing lockdown from ""ensuring any adjustments will not risk a second peakâ to ""adjustments will not overwhelm the NHS.""

When @Jeremy_Hunt asked @uksciencechief why, he said: ""I'm not sure I can tell you"".
"
