category,text
FAKE,âThe mainstream media pretended there was a deadly surge in COVID cases thanks to Wisconsinites voting.â  #SmartNews
FAKE,"I bet you didn't know Dr. Fauci sat on MicroSoft's Board of Directors
- and that Bill Gates - was his Boss...

Now did, ya?"
FAKE,"PLANNED FROM THE BEGINNING: Only had to kill a couple hundred thousand. . . I bet you didn't know Dr. Fauci sat on MicroSoft's Board of Directors
- and that Bill Gates - was his Boss...

Now did, ya?"
FAKE,"  I bet you didn't know Dr. Fauci sat on MicroSoft's Board of Directors
 - and that Bill Gates - was his Boss...

Now did, ya?"
FAKE,"I bet you didn't know Dr. Fauci sat on MicroSoft's Board of Directors- and that Bill Gates - was his Boss...
Now did, ya?"
FAKE,"@thehill I bet you didn't know Dr. Fauci sat on MicroSoft's Board of Directors
  - and that Bill Gates - was his Boss..."
FAKE,"@EyesOnQ I bet you didn't know Dr. Fauci sat on MicroSoft's Board of Directors
  - and that Bill Gates - was his Boss..."
FAKE,"I bet you didn't know Dr. Fauci sat on Microsoft's Board of Directors
- and that Bill Gates - was his Boss...

Now did, ya?"
FAKE,"I bet you didn't know Dr. Fauci sat on MicroSoft's Board of Directors
 - and that Bill Gates - was his Boss...

Now did, ya?"
FAKE,"I bet you didn't know Dr. Fauci sat on MicroSoft's Board of Directors
- and that Bill Gates - was his Boss...

Now did, ya? "
FAKE,"I bet you didn't know Dr. Fauci sat on MicroSoft's Board of Directors
 - and that Bill Gates - was his Boss...

Now did, ya?"
FAKE,"I bet you didn't know Dr. Fauci sat on MicroSoft's Board of Directors
 - and that Bill Gates - was his Boss...

Now did, ya?"
FAKE,"FALSE Claim by @RandPaul
""$3 trillion for federal coronavirus stimulus packages is ""being borrowed basically from China.""

"
FAKE,"@ProjectLincoln Lincoln Project stated on May 5, 2020 in an ad:

""Trump bailed out Wall Street, but not Main Street.""

Politifact- False"
FAKE,"@caon23 @jasontoff The âMourning in Americaâ ad said Trump bailed out Wall Street. But not Main Street. @facebook, that is not misinformation. It is a fact. Zuckerberg is cherry picking. #DeleteFacebook"
FAKE,"@RickPetree Zuckerberg cherry picks what they deem follows their so-called policies. He removed the ""Mourning in America"" ad fr FB bc it said Trump bailed out Wall Street, but not Main Street comment, which is true. Yet, Zuck kept Trump's ad on FB that li"
FAKE,"@DrDenaGrayson Zuckerberg cherry picks what they deem follows their so-called policies. He removed the ""Mourning in America"" ad fr FB bc it said Trump bailed out Wall Street, but not Main Street comment, which is true. Yet, Zuck kept Trump's ad on FB that"
FAKE,Trump bailed out Wall Street but not Main Street ð¿
FAKE,"According to Politifactâs executive director, it didnât have a problem with any of the statistics in the ad about the coronavirus death toll or unemployment numbers. Instead, it zeroed in on one sentence: âTrump bailed out Wall Street but not Main Street.â "
FAKE,"Replying to Michelle Goldberg  @michelleinbklyn say what? Facebook banned Project Lincoln's anti-Trump ad for saying, ""Donald Trump bailed out Wall Street but not Main Street"" Didn't he say quote ""Facebook shouldn't be the arbiter of truth that everything people say online"" LIAR "
FAKE,"Zuckerberg has done as much as anyone on earth to kill off professional journalism. No Trump lie is too vicious for his platform, but heâs willing to censor an adâby Republicansâthat says âTrump bailed out Wall Street, but not Main Street.â "
FAKE,"Funny, I would've thought the post was banned because Project Lincoln didn't include the Democratic Party when they said Donald Trump bailed out Wall Street but not Main Street. "
FAKE,"Zuckerberg is so misguided &amp; wrong... Yet he  banned Project Lincoln's anti-Trump ad for saying, ""Donald Trump bailed out Wall Street but not Main Street,"" because technically Main Street got *some* money.
 "
FAKE,"@joncoopertweets FB banned Project Lincoln's anti-Trump ad for saying, ""Donald Trump bailed out Wall Street but not Main Street,"" because technically Main Street got *some* money.
 #Hypocrite"
FAKE,"@therecount Facebook banned Project Lincoln's anti-Trump ad for saying, ""Donald Trump bailed out Wall Street but not Main Street,"" because technically Main Street got *some* money.
 #Hypocrite"
FAKE,"@therecount Facebook banned Project Lincoln's anti-Trump ad for saying, ""Donald Trump bailed out Wall Street but not Main Street,"" because technically Main Street got *some* money.
"
FAKE,@therecount Lincoln Project âMourning in Americaâ ring any bells? Where all the statistics were true but was censored by Facebook because it said âTrump bailed out Wall Street but not Main Streetâ  instead of âTrump bailed out Wall st MORE than 
FAKE,"Facebook banned Project Lincoln's anti-Trump ad for saying, ""Donald Trump bailed out Wall Street but not Main Street,"" because technically Main Street got *some* money."
FAKE,"@therecount Really so why did you Suckerburg (SIC) &amp; FakeBook (Facebook) ban Project Lincoln's anti-Trump ad for saying, ""Donald Trump bailed out Wall Street but not Main Street,"" because technically Main Street got *some* money isnât that being an "
FAKE,"Facebook banned Project Lincoln's anti-Trump ad for saying, ""Donald Trump bailed out Wall Street but not Main Street,"" because technically Main Street got *some* money.
 "
FAKE,@Sifill_LDF @donnabrazile The article is complete BS. - they stopped the Project Lincoln video :âMourning in Americaâ from being shared on FB because the video said trump bailed out Wall Street but not Main Street.    Truth and facts matter.
FAKE,"#COVID19 #coronavirus #COVIDã¼19 #StaySafeStayHealthy
#StayHome

""Trump bailed out Wall Street -  but NOT Main Street""

"
FAKE,"@Jurassickingdom @realDonaldTrump ""Trump bailed out Wall Street, but not Main Street."""
FAKE,"""Donald Trump bailed out Wall Street but not Main Street."" America is weaker, sicker and poorer. Can we take 4 more years of #Trump. Mourning in America - YouTube "
FAKE,"âTrump bailed out Wall Street, but not Main Street,â "
FAKE,"@briantylercohen @sejalluthra @realDonaldTrump ""Trump bailed out Wall Street, but not Main Street...."" Bars!"
FAKE,"@charliekirk11 @charliekirk11 worrying about illegal immigrants getting paychecks, when lying con man Trump bailed out Wall Street, but not Main Street, &amp; this fool remain quiet, crooks like Donald Trump are the ones hoarding the money, and hurting th"
FAKE,"@Brooklyn9_1_1 @realDonaldTrump @ProjectLincoln Sadly, not joking. They claimed it was because of the ""Trump bailed out Wall Street but not Main Street"" comment.

"
FAKE,"@Samanth56738016 @dimalks @ProjectLincoln @realDonaldTrump Believe it or not but the ad was deemed deceptive in regard to the oneliner about ""Trump bailed out Wall Street but not Main Street."" Ridiculous isn't it?"
FAKE,"âPolitifact zeroed in on one sentence: âDonald Trump bailed out Wall Street but not Main Street.â 

âTo many this may seem like an opinion, whose worth depends on data.â 

Their reason is total bullshit. #fridaymorning #facebookads "
FAKE,"Mourning in America  via @YouTube. Whatâs incredible is Facebook censored this as âpartly falseâ due to âDonald Trump bailed out Wall Street but not Main Streetâ and because the ad wasnât from a candidate for public office.... wait, wtf? @EvanLSolomon"
FAKE,"@thehill And @PolitiFact killed their own ""fact-checking"" credibility, saying ""Trump bailed out Wall Street but not  Main Street"" was FALSE? So Zuckerberg could flag it for his big orange pal? Nothing is safe from these evil rich rethuglicans. "
FAKE,"The Lincoln Project's anti-Trump ad said that ""Trump bailed out Wall Street, but not Main Street."" Several metrics indicate that lots of very small businesses have been getting tens of billions of dollars in coronavirus relief funding. "
FAKE,"Saying that Trump bailed out Wall Street but not Main Street got this video ""demoted"" on Facebook? "
FAKE,"06/15 00:55-01:00 â Paid for by the Lincoln Project, which is responsible for the content of this advertising.

Comments:

(1) The title of the video is âMOURNING IN AMERICAâ
(2) The sentence âTrump bailed out Wall Street, but not Main Streetâ takes up 4 seconds of the video,"
FAKE,"03/15  26 million Americans are out of work â the worst economy in decades.
00:18-00.21 â Trump bailed out Wall Street, but not Main Street 
00:21-00:23 â background music
00:23-00:30 â This afternoon, millions of Americans will apply for unemployment."
FAKE,"@HooovHearted @Sue_Zee_Que4 @andymstone @JoeNBC Only item Politifact noted was in regards: 
""Trump bailed out Wall Street, but not Main Street.""

Everything else was factual:
 
""more than 26 million Americans are out of work""
""worst economy in decades""
""m"
FAKE,"@PhilipRucker @Yamiche @myhlee Unfortunately, Facebook has been removing the ad. They are flagging it as false information because of the line, ""Trump bailed out Wall Street but not Main Street.""  ð"
FAKE,"@JuddLegum FYI, @Facebook attached a warning label on The Lincoln Project, âMourning in Americaâ ad citing Politifact article it contains partially false information. The article says a line in the ad, ""Trump bailed out Wall Street, but not Main Stree"
FAKE,"@schwartzbCNBC @CNBC âThe Politifact article says a line in the ad, ""Trump bailed out Wall Street, but not Main Street,"" is false.â

Really? 

How many Wall Street people lost their jobs?

How many billionaires canât pay their rent?

How many banker"
FAKE,"@JoeNBC ""Trump bailed out wall street but not main street."" That is an outright, unequivocal lie. 

The rest is arguably true though"
FAKE,"@TheRickWilson @Facebook @ProjectLincoln @PolitiFact rated this false: âTrump bailed out Wall Street, but not Main Street."" Bailed out means said entityâs no longer sinking. Wall Streetâs bailed out. Main Street is NOT BAILED OUT. Main Streetâs st"
FAKE,"@GhostOfDrJohn @TheBigZzzz @Just4mynews @TiaBarracini @TheClearCider @PolitiFact @ProjectLincoln Thanks for the reminder. I hadn't yet checked on my mentions today.

""Trump bailed out Wall Street, but not Main Street"" is falseâpart of the CARES Act bene"
FAKE,"@loujacobson @PolitiFact Who are you, Louis? You rated this false: âTrump bailed out Wall Street, but not Main Street."" Bailed out means said entity is no longer sinking. Wall Street is bailed out. Main Street is NOT BAILED OUT. Main Street is still sin"
FAKE,@TampagirlC19655 @Drea_got_rage @chrislongview @tify330 @DaryonnJackson @BrettMargheim @KHiveQueenB @CMargaronis @_talia_t @AloColbeck @Hive4K @MallaPip @WeWillRiseOhio @filsdelucie1 @karmacondon @thejollycrank @Karakaradu @oREGINAl49ers @Paiyslee @GregHo
FAKE,"Remember just yesterday when Facebook slapped a warning on a political ad that said âTrump bailed out Wall Street but not Main Street,â insisting such a claim was false? "
FAKE,"#Facebook for #Trump

They Slapped Warning Label on Anti-Trump #LincolnProject Ad

#PolitiFact analyzed the ad and took issue with one of the claims â that âTrump bailed out Wall Street, but not Main Streetâ â calling it âinaccurateâ (LIE)

#MOG
 "
FAKE,"@TheRickWilson âTrump bailed out Wall Street, but not Main Street.â 
The ad made a clear false claim, no âsubjectiveâ about it.  If you want to beat Trump, you canât stoop to his level."
FAKE,"How is the claim that Trump bailed out Wall Street but not Main Street false? Last I checked, Main Street did reap the benefits of the tax cut nor are they the recipients of Covid19 federal aid. The fix is in. "
FAKE,"@neumanthehuman @Dana_Pruchnicki @TiaBarracini As much as I love the ad, it does include a false and a misleading claim.

""Trump bailed out Wall Street, but not Main Street"" is falseâpart of the CARES Act benefited small employers. And it was supported "
FAKE,@TiaBarracini @TheRickWilson Is that serious?  because it said Trump bailed out wall street but not main street?  you got to be kidding me
FAKE,"Facebook is blocking The Lincoln Project's Mourning in America ad. They cite a Politifact report that the statement, ""Trump bailed out Wall Street but not Main Street..."" is not totally correct. "
FAKE,"NEW: The Lincoln Project's anti-Trump ad has attracted a lot of attention, but we found one of its claims -- that ""Trump bailed out Wall Street, but not Main Street"" -- was inaccurate.  "
FAKE,"My latest @politifact: The Lincoln Project's anti-Trump ad has attracted a lot of attention, but we found one of its claims -- that ""Trump bailed out Wall Street, but not Main Street"" -- was inaccurate.  "
FAKE,"Barry Abrams
 Â· 
CONWAY REALLY HIT A NERVE
The Trump campaign statement says that the Lincoln Project ad ""falsely claims the coronavirus is 'a deadly virus Donald Trump ignored' and also takes issue with the PAC's claims that Trump ""bailed out Wall Street, but not main street."""
FAKE,"Mourning in America ... #Trump bailed out Wall Street but NOT Main Street !! 
 via @YouTube"
FAKE,"Love it, but one question. âTrump bailed out Wall Street, but not Main Street.â Would these anti-Trump Republicans have bailed out Main Street? I have my doubts. "
FAKE,"â#Trump bailed out Wall Street, but not Main Street...â "
FAKE,"A quote that says it all and ain't gonna help his re-election:  "".. .. Donald Trump bailed out Wall Street but not Main Street .. .."" "
FAKE,"I made to ""Trump bailed out Wall street but not Main street"" then stopped.

Lies sell short term. But don't win elections.

Eventually people learn the truth.

 "
FAKE,"Donald Trump bailed out Wall Street but not Main Street.
 "
FAKE,"@gorgeousdunny1 Trump bailed out Wall Street, but not Main Street. This afternoon, millions of Americans will apply for unemployment. And with their savings run out, many are giving up hope. Millions worry that a loved one won't survive COVID-19. There's "
FAKE,"Trump bailed out Wall Street, but not Main Street. "
FAKE,"âTrump bailed out Wall Street but not Main Street,â is a powerful line. "
FAKE,"TRUMP BAILED OUT WALL STREET

BUT NOT MAIN STREET! "
FAKE,"âTrump Bailed out Wall Street but not Main Streetâ

#RememberInNovember

"
FAKE,"@redsteeze @cjane87 @brad_polumbo I just think it's funny they're using DNC lingo like ""Trump bailed out wall street but not main street."" as a ""Conservative"" message, when they just sound like Democrats to me. Is the Lincoln Project going to rail against"
FAKE,"Trump bailed out Wall Street, but not main Street. 
very well said. "
FAKE,"trump Bailed out Wall Street but not Main Street #TrumpVirus 

Mourning in America â¤µï¸
 "
FAKE,"@ProjectLincoln ""Trump bailed out wall street but not main street."" This phrase is straight out of the Democratic Party. They borrow the name of one Republican in service against another Republican, using Democrat catchphrases. The irony is palpable."
FAKE,"""Trump bailed out Wall Street, but not Main Street"" - a particularly harrowing part of this video. "
FAKE,"@realDonaldTrump âTRUMP BAILED OUT WALL STREET BUT NOT MAIN STREETâ 
Love you @ProjectLincoln"
FAKE,"@MSNBC @chiniakak @MaddowBlog There's mourning in America. Today, more than 71,000 Americans have died from a deadly virus Donald Trump ignored. With the economy in shambles, more than 26 million Americans are out of work, the worst U.S. economy in decade"
FAKE,"âTrump bailed out Wall Street, but not Main Street.â "
FAKE,tRump bailed out Wall Street but not Main Street. #GreedBeforePeople #Craven ð°ðºð¸ 
FAKE,"@realDonaldTrump âTrump bailed out Wall Street, but not Main Street.â  "
FAKE,"Trump bailed out wall street , but not Main Street."
FAKE,"""Trump bailed out wall street but not main street.""

""There's mourning in America, under the leadership of Donald Trump. Our country is weaker, sicker and poorer.""

These words, i hope you remember them on November 3rd. "
FAKE,"@realDonaldTrump ""There's mourning in America. Today, more than 60,000 Americans have died from a deadly virus Donald Trump ignored. With the economy in shambles, more than 26 million Americans are out of work -- the worst economy in decades. Trump bailed"
FAKE,"My best line âtrump bailed out Wall Street but not Main Streetâ 

#voteJoe #MourningInAmerica 

"
FAKE,Trump BAILED out Wall Street but NOT Main Street. #WorstPresidentInHistory 
FAKE,"Trump bailed out Wall Street but not Main Street, we are weaker, sicker and poorer.

"
FAKE,"""mourning in America. Today, more than 60,000 Americans have died from a deadly virus Trump ignored.
""With the economy in shambles, more than 26 million Americans out of work, The worst economy in decades. Trump bailed out Wall Street, but not Main Streetâ "
FAKE,âTrump bailed out Wall Street - but not Main Streetâ - dygtig ondsindet udgave af Reagans legendariske âits morning again in Americaâ 
FAKE,"""There's mourning in America.

Today more than 60,000 Americans have died from a deadly virus Donald Trump ignored.

With the economy in shambles more than 26 million Americans are out of work, the worst economies in decades.

Trump bailed out Wall Street, but not Main Street."" "
FAKE,"Trump bailed out Wall Street, but not Main Street "
FAKE,"""The worst economy in decades. Trump bailed out Wall Street but not Main Street.""
#mepolitics "
FAKE,"that ad is hilarious btw. it says ""trump bailed out wall street but not main street"". the tax cut was literally the main policy nevertrump conservatives widely praised and backed"
FAKE,"@ProjectLincoln ""Trump bailed out Wall Street, but not Main Street.""

This one is going to leave a mark."
FAKE,"Economy in shambles
&gt;26 million Americans out of job 
Economy worst in decades
Trump bailed out wall street but not main street
Under leadership of Trump,US is today weaker, sicker &amp; poorer
Trump's delayed &amp; inefficient response to the pandemic...
"
FAKE,"""Trump bailed out Wall Street. But not main street."" "
FAKE,"@ProjectLincoln @RubeBait âTrump bailed out Wall Street, but not Main Street â..."
FAKE,"Devastating ad showing how life is for lots of Americans under Trumpâs leadership. ð¥@ProjectLincoln 

âTrump bailed out Wall Street but not Main Streetâ

#TrumpLiesAmericansDie 
"
FAKE,"âTrump bailed out wall street, but not main street.â @ProjectLincoln this new ad is ð¥ "
FAKE,"@joncoopertweets @ProjectLincoln Pulled no punches - 
âTrump bailed out Wall Street, but not Main Street.â
âUnder the Leadership of DT, our country is weaker &amp; sicker &amp; poorer.â
âAnd now, Americans are asking, if we have another 4 yrs li"
FAKE,"""Trump bailed out Wall Street but not Main Street"" "
FAKE,"Trump bailed out Wall Street, but not Main Street. This country won't survive another 4 years of incompetence and apathy. We need to #VoteBiden2020 and #VoteBlueToSaveAmerica. "
FAKE,STRONGâ¦ Trump bailed out Wall Street but not Main Street #covid19 
FAKE,"@realDonaldTrump Donald Trump
stated on May 5, 2020 in an interview on ABC:
Models projecting COVID-19 deaths âare talking about without mitigation.â "
FAKE,"@dcexaminer @realDonaldTrump Donald Trump falsely stated on May 5, 2020 in an interview on ABC:
Models projecting COVID-19 deaths âare talking about without mitigation.â"
FAKE,"Laura Ingraham
stated on May 4, 2020 in a TV segment:
""There was no real scientific basis for believing that"" social distancing would be necessary, ""since it had never been studied."" "
FAKE,"Regarding the risks of coronavirus transmission on an airplane, âItâs as safe as an environment as youâre going to find.â (MOSTLY FALSE)
"
FAKE,"@JimmieC1966 @cingroomer @AdamParkhomenko âMedically, we had empty cupboards. The cupboards â I say, the cupboards were empty.â Donald J. Trump Fox News town hall.  Sunday, May 3, 2020  "
FAKE,"Trump last night put the onus on Obama: âAlso, medically, we had empty cupboards. The cupboards -- I say, the cupboards were empty.â --&gt;  "
FAKE,@commonsensejan @homen2 Says Joe Biden has âwritten a letter of apologyâ for calling Trumpâs travel restrictions from China âxenophobic.â  Never happened.
FAKE,"@mydogslife3 @blair_h77418817 @NZStuff Looks like this one got mixed up.

""Says Joe Biden has âwritten a letter of apologyâ for calling Trumpâs travel restrictions from China âxenophobic.â""

Biden did call travel bans xenophobic and racist  but "
FAKE,"@realDonaldTrump @nytimes @washingtonpost Donald #Trump and his fake AF #MAGA2020 
stated on May 3, 2020 in a Fox News virtual town hall:
Says #JoeBiden has âwritten a letter of apologyâ for calling Trumpâs travel restrictions from China âxenophob"
FAKE,Trump says Joe Biden has âwritten a letter of apologyâ for calling Trumpâs travel restrictions from China âxenophobic.â 
FAKE,"@suegee936 @MaoZedung @letswinin2020 @SexCounseling @realDonaldTrump May 3rd Trump lies, saying Joe Biden has âwritten a letter of apologyâ for calling Trumpâs travel restrictions from China âxenophobic.â"
FAKE,"@realDonaldTrump Donald Trump
stated on May 3, 2020 in a Fox News virtual town hall:
Says Joe Biden has âwritten a letter of apologyâ for calling Trumpâs travel restrictions from China âxenophobic.â "
FAKE,"@realDonaldTrump Donald Trump "" FALSELY ""
stated on May 3, 2020 in a Fox News virtual town hall:
Says Joe Biden has âwritten a letter of apologyâ for calling Trumpâs travel restrictions from China âxenophobic.â"
FAKE,"Liar Donald Trump falsely claims Joe Biden has âwritten a letter of apologyâ for calling Trumpâs travel restrictions from China âxenophobic.â

"
FAKE,"Another FALSE claim by trump 

Says  on May 3 in Fox News virtual town hall, Joe Biden has âwritten a letter of apologyâ for calling Trumpâs travel restrictions from China âxenophobic.â cc .@JoeBiden 

 "
FAKE,"ï¿¼ï¿¼

Donald Trump

stated on May 3, 2020 in a Fox News virtual town hall:

Lyin @realdonaldTrump Says @JoeBiden  has âwritten a letter of apologyâ for calling Trumpâs travel restrictions from China âxenophobic.â
"
FAKE,"An article circulating on Facebook claims that Microsoft co-founder Bill Gates said a COVID-19 vaccine could kill almost one million people, citing an interview he gave. This claim is false. #FakeNews #COVID19 #coronavirus #Vaccines @BillGates 

"
FAKE,"An article circulating on Facebook claims that Microsoft co-founder Bill Gates said a COVID-19 vaccine could kill almost one million people, citing an interview he gave. This claim is false. #FakeNews #COVID19 @BillGates 

"
FAKE,"An article circulating on Facebook claims that Microsoft co-founder Bill Gates said a COVID-19 vaccine could kill almost one million people, citing an interview he gave. This claim is false. #FakeNews #COVID19 @BillGates 

"
FAKE,"A Facebook post claims Georgia Gov. @BrianKempGA âmandates restaurants reopen."" But there's more to it than that. Get the facts in today's Coronavirus Facts newsletter! #reopen #coronavirus #covid19 "
FAKE,@wolf1u2 @GovKemp However CDC does recommend wearing face masks to protect others. It's not only about you.
FAKE,"@earthgreatness @SenateGOP @SenJohnBarrasso Where's your scientific research proving those false claims?
It has been proven the virus particles are smaller than mask holes. Masks won't stop you from getting infected.
Also, explain why CDC still does NOT r"
FAKE,"@deepsealioness CDC does not recommend wearing masks while driving, particularly if driving alone."
FAKE,"#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""

#Neurologist ""Masks impair oxygen intake""

"
FAKE,"#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people"" "
FAKE,"#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""



ABSOLUTELY #NoEvidenceWhatSoEver #SocialDistancing or wearing #Masks does any good"
FAKE,"@colt_leonard @SimpleJackCap @_ReaalAmerican_ @JoeBiden The CDC does now recommend wearing face masks in public. Also the box of masks is very clear in its instructions that it does not protect against viruses or contagions however, it does not address th"
FAKE,"@GovWhitmer Gretchen why are you just so inept to do your job? Follow the science, right???? Well the cdc does not recommend wearing masks because they do nothing. Did you hear me , NOTHING!  You can actually get fungal bacteria pneumonia from them. Dunce"
FAKE,"@LibertyLover01 @DoctorTro Hearing impaired? How?

The CDC does not recommend children under the age of 2 wearing masks.

It's NOT HARD to wear a mask for most people. I just did 19 miles yesterday on foot &amp; on a bike with my mask on.  

Be polite.

("
FAKE,"The @CDCgov does not recommend wearing disposable gloves or N-95 masks, as those should be reserved for healthcare and essential workers. In addition, any single-use disposable mask is frowned upon due to littering seen in this photo. One of the MANY benefits of a Spread Love... "
FAKE,"@RepMattGaetz Mr. Representative, can we please inform @UniversalORL that the CDC does not recommend the wearing of masks by healthy adults? Its hard enough to breathe in our beautiful states heat, much harder when having to wear completely useless masks"
FAKE,"@NW_2006 Saw 2 teens riding bikes with #Masks on--this is dangerous:

#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people"" "
FAKE,"@NW_2006 #CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""



ABSOLUTELY #NoEvidenceWhatSoEver #SocialDistanci"
FAKE,"@lbox327 #CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""

#Neurologist ""Masks impair oxygen intake""

"
FAKE,"@lbox327 Saw 2 teens riding bikes with #Masks on--this is dangerous:

#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people"" "
FAKE,"@lbox327 #CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""



ABSOLUTELY #NoEvidenceWhatSoEver #SocialDistanci"
FAKE,"#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

#WHO ""Masks should only be worn by health care workers &amp; people with symptoms""

@DrJudyAMikovits ""Masks can kill some people""

"
FAKE,"@HotpageNews #CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""

#Neurologist ""Masks impair oxygen intake""

"
FAKE,"@HotpageNews Saw 2 teens riding bikes with #Masks on--this is dangerous:

#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people"" "
FAKE,"@HotpageNews #CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""



ABSOLUTELY #NoEvidenceWhatSoEver #SocialDist"
FAKE,"#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""

#Neurologist ""Masks impair oxygen intake""

"
FAKE,"Saw 2 teens riding bikes with #Masks on--this is dangerous:

#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people"" "
FAKE,"#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""



ABSOLUTELY #NoEvidenceWhatSoEver #SocialDistancing or wearing #Masks does any good"
FAKE,"#CoronaIsNotAJoke

Wearing a mask is not necessary unless you are taking care of an infected person. The Centers for Disease Control (CDC) does recommend that only infected people wear masks to prevent the spread of virus.
@TheTeamPatriot 
@economist_alii"
FAKE,"Saw 2 teens riding bikes today with #Masks on--this is dangerous:

#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""  ."
FAKE,"Saw 2 teens riding bikes today with #Masks on--this is dangerous:

#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people"" "
FAKE,"#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""



ABSOLUTELY #NoEvidenceWhatSoEver #SocialDistancing or wearing #Masks does any good"
FAKE,"CDC does NOT currently recommend wearing face masks in public. Seriously people, get your heads out of your butts!!!!
#masksdonthelp #maskssuck #muzzles #confusion #stopthebullshit #nothealthy #greenmedinfo #repeat "
FAKE,"#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people"" "
FAKE,"#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""



ABSOLUTELY #NoEvidenceWhatSoEver #SocialDistancing or wearing #Masks does any good"
FAKE,"Democrat govs, like Carney, are milking this ""pandemic.""  People should NOT be wearing face masks, even the CDC Does Not recommend them for healthy people. "
FAKE,"@AlexBerenson @Poynter Why doesn't the CDC recommend moderate sunlight exposure and Vitamin D supplement? Instead they want us cooped up inside, wearing petri dish masks. The CDC does not want a healthy populace. They want to ""manage"" disease.
"
FAKE,Thatâs rediculous and hardly the same thing. The CDC does not recommend we not drive cars.  We are required to wear shoes in stores for public health reasons and we should be all wearing masks right now. 
FAKE,"@AlissaVierra @Luma923 @PatTheBerner #CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""



Pssst...there is ABS"
FAKE,"Saw 2 teens riding bikes today with #Masks on--this is dangerous:

#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people"" "
